# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5e71840
# pg_map_hash: SHA-256 5e7184094f956700142e4348768d7d12b34f78e1222ad1b9d40c7d4525560bf7
androidx.collection.ArrayMap -> a.b:
com.zcs.sdk.card.MagCard -> j.d:
    com.zcs.base.SmartPosJni b -> c
    boolean c -> a
    com.zcs.sdk.card.MagCard a -> b
com.zcs.sdk.card.RfCard -> j.e:
    com.zcs.base.SmartPosJni b -> c
    com.zcs.sdk.card.RfCard a -> b
    boolean c -> a
com.zcs.sdk.card.a -> j.f:
    23:24:com.zcs.sdk.card.RfCard com.zcs.sdk.card.CardReaderManager.getRFCard():0:0 -> run
    23:24:void run():0 -> run
    25:53:com.zcs.sdk.card.RfCard com.zcs.sdk.card.RfCard.a(com.zcs.base.SmartPosJni):0:0 -> run
    25:53:com.zcs.sdk.card.RfCard com.zcs.sdk.card.CardReaderManager.getRFCard():0 -> run
    25:53:void run():0 -> run
    54:70:void run():0:0 -> run
    71:73:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    71:73:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    71:73:void run():0 -> run
    74:75:void com.zcs.sdk.card.ICCard.b(boolean):0:0 -> run
    74:75:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    74:75:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    74:75:void run():0 -> run
    76:77:void com.zcs.sdk.card.ICCard.c(boolean):0:0 -> run
    76:77:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    76:77:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    76:77:void run():0 -> run
    78:112:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    78:112:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    78:112:void run():0 -> run
    113:115:void com.zcs.sdk.card.ICCard.c(boolean):0:0 -> run
    113:115:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    113:115:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    113:115:void run():0 -> run
    116:117:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    116:117:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    116:117:void run():0 -> run
    118:121:void com.zcs.sdk.card.ICCard.b(boolean):0:0 -> run
    118:121:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    118:121:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    118:121:void run():0 -> run
    122:123:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    122:123:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    122:123:void run():0 -> run
    124:125:void com.zcs.sdk.card.MagCard.a(boolean):0:0 -> run
    124:125:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    124:125:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    124:125:void run():0 -> run
    126:127:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    126:127:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    126:127:void run():0 -> run
    128:129:void com.zcs.sdk.card.ICCard.a(boolean):0:0 -> run
    128:129:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    128:129:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    128:129:void run():0 -> run
    130:131:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    130:131:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    130:131:void run():0 -> run
    132:133:void com.zcs.sdk.card.RfCard.a(boolean):0:0 -> run
    132:133:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    132:133:void com.zcs.sdk.card.CardReaderManager.a(com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> run
    132:133:void run():0 -> run
    134:162:void run():0:0 -> run
    163:167:int com.zcs.sdk.card.MagCard.magClearData():0:0 -> run
    163:167:void run():0 -> run
    168:179:void run():0:0 -> run
    180:197:int com.zcs.sdk.card.MagCard.magCardOpen():0:0 -> run
    180:197:void run():0 -> run
    198:229:void run():0:0 -> run
    230:231:void com.exzell.androidterminal.hcc.EmvManager$1.onError(int):0:0 -> run
    230:231:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    232:265:void com.exzell.androidterminal.hcc.EmvManager$1.onError(int):0:0 -> run
    232:265:void run():0 -> run
    266:282:void run():0:0 -> run
    283:288:int com.zcs.sdk.card.RfCard.a(byte,byte[],byte[],byte[],byte[],byte[]):0:0 -> run
    283:288:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    289:328:int com.zcs.sdk.card.RfCard.a(byte,byte[],byte[],byte[],byte[],byte[]):0:0 -> run
    289:328:void run():0 -> run
    329:332:com.zcs.sdk.ConnectTypeEnum com.zcs.sdk.Sys.getConnectType():0:0 -> run
    329:332:void run():0 -> run
    333:339:void run():0:0 -> run
    340:347:int com.zcs.sdk.card.ICCard.getIcCardStatus(com.zcs.sdk.card.CardSlotNoEnum):0:0 -> run
    340:347:void run():0 -> run
    348:351:void run():0:0 -> run
    352:356:void com.zcs.sdk.card.CardInfoEntity.setCardExistslot(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    352:356:void run():0 -> run
    357:366:void run():0:0 -> run
    367:370:void com.zcs.sdk.card.CardInfoEntity.setCardExistslot(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    367:370:void run():0 -> run
    371:409:void run():0:0 -> run
    410:411:void com.exzell.androidterminal.hcc.EmvManager$1.onError(int):0:0 -> run
    410:411:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    412:429:void com.exzell.androidterminal.hcc.EmvManager$1.onError(int):0:0 -> run
    412:429:void run():0 -> run
    430:439:void run():0:0 -> run
    440:443:int com.zcs.sdk.card.ICCard.a():0:0 -> run
    440:443:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    444:457:int com.zcs.sdk.card.ICCard.a():0:0 -> run
    444:457:void run():0 -> run
    458:471:void run():0:0 -> run
    472:475:int com.zcs.sdk.card.MagCard.a():0:0 -> run
    472:475:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    476:486:int com.zcs.sdk.card.MagCard.a():0:0 -> run
    476:486:void run():0 -> run
    487:490:void run():0:0 -> run
    491:493:void com.zcs.sdk.card.CardInfoEntity.setCardExistslot(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    491:493:void run():0 -> run
    494:502:void run():0:0 -> run
    503:506:int com.zcs.sdk.card.ICCard.b():0:0 -> run
    503:506:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    507:521:int com.zcs.sdk.card.ICCard.b():0:0 -> run
    507:521:void run():0 -> run
    522:530:void run():0:0 -> run
    531:535:int com.zcs.sdk.card.ICCard.c():0:0 -> run
    531:535:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    536:543:int com.zcs.sdk.card.ICCard.c():0:0 -> run
    536:543:void run():0 -> run
    544:547:void run():0:0 -> run
    548:556:void com.zcs.sdk.card.CardInfoEntity.setCardExistslot(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> run
    548:556:void run():0 -> run
com.zcs.sdk.card.c -> j.g:
com.zcs.sdk.exteranl.ExternalCardManager -> k.a:
com.zcs.sdk.fingerprint.FingerprintManager -> l.a:
    com.zcs.sdk.fingerprint.FingerprintManager b -> a
com.zcs.sdk.fingerprint.b -> l.b:
    com.zcs.sdk.fingerprint.b c -> a
com.zcs.sdk.listener.OnSearchCardListener -> m.a:
com.zcs.sdk.pin.pinpad.PinPadKeyBoard -> com.zcs.sdk.pin.pinpad.a:
    com.zcs.sdk.pin.pinpad.PinPadKeyBoard$OnKeyBoardClickLitener a -> i
    android.graphics.Paint h -> e
    android.graphics.Paint g -> d
    int k -> h
    android.graphics.Paint f -> c
    android.graphics.Paint e -> b
    int i -> f
    android.graphics.Paint d -> a
    int j -> g
    byte[] b -> j
    android.os.Handler c -> k
    40:383:int a(float,float):0:0 -> onTouchEvent
    40:383:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    384:389:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
com.zcs.sdk.pin.pinpad.PinPadKeyBoard$OnKeyBoardClickLitener -> com.zcs.sdk.pin.pinpad.a$a:
com.zcs.sdk.pin.pinpad.PinPadLayoutView -> o.a:
    android.graphics.Paint b -> a
    int f -> d
    int d -> b
    int e -> c
    3:22:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:22:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.<init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:22:void <init>(android.content.Context):0 -> <init>
    23:35:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.a():0:0 -> <init>
    23:35:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.<init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    23:35:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.<init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    23:35:void <init>(android.content.Context):0 -> <init>
    5:93:void com.zcs.sdk.pin.pinpad.PinPadLayoutView.a(android.graphics.Canvas):0:0 -> onDraw
    5:93:void onDraw(android.graphics.Canvas):0 -> onDraw
com.zcs.sdk.pin.pinpad.PinPadManager -> com.zcs.sdk.pin.pinpad.b:
    java.lang.String n -> i
    com.zcs.sdk.pin.pinpad.PinKeyboardViewModeEnum k -> p
    int i -> f
    java.lang.String d -> o
    java.lang.String c -> n
    byte g -> d
    byte f -> c
    byte h -> e
    byte[] b -> a
    byte p -> k
    com.zcs.sdk.pin.pinpad.PinPadManager$a m -> h
    com.zcs.sdk.pin.pinpad.PinPadManager a -> l
    com.zcs.base.SmartPosJni q -> m
    com.zcs.sdk.pin.PinAlgorithmMode o -> j
    boolean e -> b
    com.zcs.sdk.pin.pinpad.PinPadManager$OnPinPadInputListener j -> g
com.zcs.sdk.pin.pinpad.PinPadManager$OnPinPadInputListener -> com.zcs.sdk.pin.pinpad.b$a:
com.zcs.sdk.pin.pinpad.PinPadManager$a -> com.zcs.sdk.pin.pinpad.b$b:
    void a(int) -> b
com.zcs.sdk.pin.pinpad.PinPadPasswordActivity -> com.zcs.sdk.pin.pinpad.PinPadPasswordActivity:
    java.util.Timer d -> f
    com.zcs.sdk.pin.pinpad.PinPadManager e -> g
    com.zcs.sdk.pin.pinpad.PinPadKeyBoard f -> a
    java.lang.StringBuffer c -> e
    android.widget.TextView a -> c
    com.zcs.sdk.pin.pinpad.a g -> b
    byte[] b -> d
    432:434:void com.zcs.sdk.pin.pinpad.PinPadKeyBoard.a(com.zcs.sdk.pin.pinpad.PinPadKeyBoard$OnKeyBoardClickLitener):0:0 -> onCreate
    432:434:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
com.zcs.sdk.pin.pinpad.a -> o.b:
    int g -> f
    byte h -> g
    3:35:void com.zcs.sdk.pin.pinpad.a.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:35:void com.zcs.sdk.pin.pinpad.a.<init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:35:void <init>(android.content.Context,byte):0 -> <init>
    36:50:void com.zcs.sdk.pin.pinpad.a.b():0:0 -> <init>
    36:50:void com.zcs.sdk.pin.pinpad.a.<init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    36:50:void com.zcs.sdk.pin.pinpad.a.<init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    36:50:void <init>(android.content.Context,byte):0 -> <init>
    51:53:void <init>(android.content.Context,byte):0:0 -> <init>
    4:84:void com.zcs.sdk.pin.pinpad.a.a(android.graphics.Canvas):0:0 -> onDraw
    4:84:void onDraw(android.graphics.Canvas):0 -> onDraw
    85:128:void com.zcs.sdk.pin.pinpad.a.b(android.graphics.Canvas):0:0 -> onDraw
    85:128:void onDraw(android.graphics.Canvas):0 -> onDraw
    129:167:void com.zcs.sdk.pin.pinpad.a.a(java.lang.StringBuffer,android.graphics.Canvas):0:0 -> onDraw
    129:167:void onDraw(android.graphics.Canvas):0 -> onDraw
com.zcs.sdk.pin.pinpad.b -> com.zcs.sdk.pin.pinpad.c:
    22:27:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0:0 -> handleMessage
    22:27:void handleMessage(android.os.Message):0 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:56:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0:0 -> handleMessage
    28:56:void handleMessage(android.os.Message):0 -> handleMessage
    57:58:com.zcs.sdk.pin.pinpad.a com.zcs.sdk.pin.pinpad.PinPadPasswordActivity.a(com.zcs.sdk.pin.pinpad.PinPadPasswordActivity):0:0 -> handleMessage
    57:58:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
    57:58:void handleMessage(android.os.Message):0 -> handleMessage
    59:60:java.lang.String com.zcs.sdk.pin.pinpad.a.a():0:0 -> handleMessage
    59:60:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    59:60:void handleMessage(android.os.Message):0 -> handleMessage
    61:65:java.lang.String com.zcs.sdk.pin.pinpad.a.a():0:0 -> handleMessage
    61:65:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
    61:65:void handleMessage(android.os.Message):0 -> handleMessage
    66:219:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0:0 -> handleMessage
    66:219:void handleMessage(android.os.Message):0 -> handleMessage
    220:221:com.zcs.sdk.pin.pinpad.a com.zcs.sdk.pin.pinpad.PinPadPasswordActivity.a(com.zcs.sdk.pin.pinpad.PinPadPasswordActivity):0:0 -> handleMessage
    220:221:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
    220:221:void handleMessage(android.os.Message):0 -> handleMessage
    222:225:void com.zcs.sdk.pin.pinpad.a.a(int):0:0 -> handleMessage
    222:225:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    222:225:void handleMessage(android.os.Message):0 -> handleMessage
    226:260:void com.zcs.sdk.pin.pinpad.a.a(int):0:0 -> handleMessage
    226:260:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0 -> handleMessage
    226:260:void handleMessage(android.os.Message):0 -> handleMessage
    261:339:void com.zcs.sdk.pin.pinpad.g.getNumber(int):0:0 -> handleMessage
    261:339:void handleMessage(android.os.Message):0 -> handleMessage
    340:343:int com.zcs.sdk.pin.pinpad.PinPadKeyBoard.a(com.zcs.sdk.pin.pinpad.PinPadKeyBoard,int):0:0 -> handleMessage
    340:343:void handleMessage(android.os.Message):0 -> handleMessage
    344:347:void handleMessage(android.os.Message):0:0 -> handleMessage
com.zcs.sdk.pin.pinpad.d -> com.zcs.sdk.pin.pinpad.d:
    4:5:com.zcs.base.SmartPosJni com.zcs.sdk.pin.pinpad.PinPadManager.a():0:0 -> a
    4:5:void a(byte[]):0 -> a
    6:46:void a(byte[]):0:0 -> a
    47:48:com.zcs.base.SmartPosJni com.zcs.sdk.pin.pinpad.PinPadManager.a():0:0 -> a
    47:48:void a(byte[]):0 -> a
    49:52:void a(byte[]):0:0 -> a
    53:57:byte com.zcs.sdk.pin.PinAlgorithmMode.getModeType():0:0 -> a
    53:57:void a(byte[]):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    58:117:void a(byte[]):0:0 -> a
    void a(int) -> b
com.zcs.sdk.pin.pinpad.e -> com.zcs.sdk.pin.pinpad.e:
    void a(int) -> b
com.zcs.sdk.usb.UsbHandler -> p.a:
    com.zcs.sdk.usb.UsbHandler y -> d
    java.lang.String t -> b
    int A -> c
    int n -> a
    com.zcs.sdk.usb.UsbHandler getInstance() -> a
com.zcs.sdk.usb.a -> p.b:
    35:41:android.hardware.usb.UsbDevice com.zcs.sdk.usb.UsbHandler.a(com.zcs.sdk.usb.UsbHandler,android.hardware.usb.UsbDevice):0:0 -> onReceive
    35:41:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    42:48:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    49:51:void com.zcs.sdk.usb.UsbHandler.a(java.lang.String):0:0 -> onReceive
    49:51:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:53:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    54:60:android.hardware.usb.UsbDevice com.zcs.sdk.usb.UsbHandler.a(com.zcs.sdk.usb.UsbHandler,android.hardware.usb.UsbDevice):0:0 -> onReceive
    54:60:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    61:74:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
kotlin.jvm.internal.DefaultConstructorMarker -> r.a:
kotlin.jvm.internal.Intrinsics -> r.b:
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    3:4:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    3:4:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    5:90:java.lang.String kotlin.jvm.internal.Intrinsics.createParameterIsNullExceptionMessage(java.lang.String):0:0 -> b
    5:90:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    5:90:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    91:93:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    91:93:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    94:97:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0:0 -> b
    94:97:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    94:97:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    98:132:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable,java.lang.String):0:0 -> b
    98:132:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0 -> b
    98:132:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    98:132:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    133:134:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    133:134:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
timber.log.Timber -> s.a:
    timber.log.Timber$Tree TREE_OF_SOULS -> b
    timber.log.Timber$Tree[] forestAsArray -> a
timber.log.Timber$1 -> s.a$a:
    void d(java.lang.String,java.lang.Object[]) -> a
timber.log.Timber$Tree -> s.a$b:
    void d(java.lang.String,java.lang.Object[]) -> a
